index,crop_code,Class_Names,Crop_Name,kcal_kg,Erdas_Red,Erdas_Green,Erdas_Blue,ESRI_Red,ESRI_Green,ESRI_Blue,cam_category,group_desc,commodity_desc,class_desc,util_practice_desc,unit_desc,short_desc
75,crop_75,Almonds,ALMONDS-ALL CLASSES,5790,0,0.6471,0.5098,0,168,132,food,,,,,,
68,crop_68,Apples,APPLES-ALL CLASSES,468,0.7294,0,0.3098,185,0,80,food,,,,,,
223,crop_223,Apricots,APRICOTS-ALL CLASSES,446,1,0.5569,0.6667,255,145,171,food,,,,,,
207,crop_207,Asparagus,ASPARAGUS-ALL CLASSES,106,1,0.4,0.4,255,102,102,food,,,,,,
215,crop_215,Avocados,AVOCADOS-ALL CLASSES,1184,0.4,0.6,0.3,102,153,77,food,,,,,,
21,crop_21,Barley,BARLEY-ALL CLASSES,3530,0.8863,0,0.4863,226,0,127,food,FIELD CROPS,BARLEY,ALL CLASSES,ALL UTILIZATION PRACTICES,BU,"BARLEY - PRODUCTION, MEASURED IN BU"
42,crop_42,Dry Beans,"BEANS-DRY EDIBLE, INCL CHICKPEAS",3506,0.6471,0,0,168,0,0,food,FIELD CROPS,BEANS,"DRY EDIBLE, (EXCL CHICKPEAS & LIMA)",ALL UTILIZATION PRACTICES,CWT,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS & LIMA) - PRODUCTION, MEASURED IN CWT"
242,crop_242,Blueberries,BLUEBERRIES-TAME,542,0,0,0.6,0,0,153,food,,,,,,
214,crop_214,Broccoli,BROCCOLI-ALL CLASSES,207,1,0.4,0.4,255,102,102,food,,,,,,
243,crop_243,Cabbage,CABBAGE-ALL CLASSES,200,1,0.4,0.4,255,102,102,food,,,,,,
31,crop_31,Canola,CANOLA-ALL CLASSES,6420,0.8196,1,0,209,255,0,food,FIELD CROPS,CANOLA,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"CANOLA - PRODUCTION, MEASURED IN LB"
206,crop_206,Carrots,CARROTS-ALL CLASSES,365,1,0.4,0.4,255,102,102,food,,,,,,
244,crop_244,Cauliflower,CAULIFLOWER-ALL CLASSES,98,1,0.4,0.4,255,102,102,food,,,,,,
245,crop_245,Celery,CELERY-ALL CLASSES,138,1,0.4,0.4,255,102,102,food,,,,,,
66,crop_66,Cherries,CHERRIES-SWEET,514,1,0,1,255,0,255,food,,,,,,
1,crop_1,Corn,CORN-ALL CLASSES-GRAIN,3650,1,0.8275,0,255,212,0,food,FIELD CROPS,CORN,ALL CLASSES,GRAIN,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU"
2,crop_2,Cotton,"COTTON-PIMA, COTTON-UPLAND",0,1,0.149,0.149,255,38,38,commodity,FIELD CROPS,COTTON,ALL CLASSES,ALL UTILIZATION PRACTICES,BALES,"COTTON - PRODUCTION, MEASURED IN BALES"
250,crop_250,Cranberries,CRANBERRIES-ALL CLASSES,451,1,0.4,0.4,255,102,102,food,,,,,,
50,crop_50,Cucumbers,CUCUMBERS-ALL CLASSES,146,1,0.4,0.4,255,102,102,food,,,,,,
248,crop_248,Eggplants,EGGPLANT-ALL CLASSES,203,1,0.4,0.4,255,102,102,food,,,,,,
32,crop_32,Flaxseed,FLAXSEED-ALL CLASSES,5340,0.498,0.6,1,128,153,255,food,FIELD CROPS,FLAXSEED,ALL CLASSES,ALL UTILIZATION PRACTICES,BU,"FLAXSEED - PRODUCTION, MEASURED IN BU"
208,crop_208,Garlic,GARLIC-ALL CLASSES,1296,1,0.4,0.4,255,102,102,food,,,,,,
69,crop_69,Grapes,GRAPES-ALL CLASSES,557,0.4392,0.2667,0.5373,112,68,137,food,,,,,,
37,crop_37,Other Hay/Non Alfalfa,HAY-ALL CLASSES,,0.6471,0.9529,0.549,165,245,141,food,FIELD CROPS,HAY,(EXCL ALFALFA),ALL UTILIZATION PRACTICES,TONS,"HAY, (EXCL ALFALFA) - PRODUCTION, MEASURED IN TONS"
56,crop_56,Hops,HOPS-ALL CLASSES,,0,0.6863,0.298,0,175,77,food,FIELD CROPS,HOPS,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"HOPS - PRODUCTION, MEASURED IN LB"
52,crop_52,Lentils,LENTILS-ALL CLASSES,3520,0,0.8667,0.6863,0,222,176,food,FIELD CROPS,LENTILS,ALL CLASSES,ALL UTILIZATION PRACTICES,CWT,"LENTILS - PRODUCTION, MEASURED IN CWT"
227,crop_227,Lettuce,"LETTUCE-HEAD, LETTUCE-LEAF, LETTUCE-ROMAINE",138,1,0.4,0.4,255,102,102,food,,,,,,
209,crop_209,Cantaloupes,MELONS-CANTALOUP,173,1,0.4,0.4,255,102,102,food,,,,,,
48,crop_48,Watermelons,MELONS-WATERMELON,156,1,0.4,0.4,255,102,102,food,,,,,,
29,crop_29,Millet,MILLET-PROSO,3780,0.4431,0,0.2863,115,0,76,food,FIELD CROPS,MILLET,PROSO,ALL UTILIZATION PRACTICES,BU,"MILLET, PROSO - PRODUCTION, MEASURED IN BU"
35,crop_35,Mustard,MUSTARD-ALL CLASSES,251,0,0.6863,0.298,0,175,77,food,FIELD CROPS,MUSTARD,ALL CLASSES,SEED,LB,"MUSTARD, SEED - PRODUCTION, MEASURED IN LB"
218,crop_218,Nectarines,NECTARINES-ALL CLASSES,400,1,0.5569,0.6667,255,145,171,food,,,,,,
28,crop_28,Oats,OATS-ALL CLASSES,3890,0.6275,0.349,0.5373,161,88,137,food,FIELD CROPS,OATS,ALL CLASSES,ALL UTILIZATION PRACTICES,BU,"OATS - PRODUCTION, MEASURED IN BU"
211,crop_211,Olives,OLIVES-ALL CLASSES,985,0.2,0.2863,0.2,52,74,52,food,,,,,,
49,crop_49,Onions,ONIONS-DRY,360,1,0.8,0.4,255,204,102,food,,,,,,
212,crop_212,Oranges,ORANGES-ALL CLASSES,343,0.898,0.4431,0.149,230,117,37,food,,,,,,
67,crop_67,Peaches,PEACHES-ALL CLASSES,374,1,0.5569,0.6667,255,145,171,food,,,,,,
10,crop_10,Peanuts,PEANUTS-ALL CLASSES,5670,0.4392,0.6471,0,112,168,0,food,FIELD CROPS,PEANUTS,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"PEANUTS - PRODUCTION, MEASURED IN LB"
77,crop_77,Pears,PEARS-ALL CLASSES,513,0.698,0.6078,0.4392,179,156,112,food,,,,,,
53,crop_53,Peas,"PEAS-GREEN, PEAS-DRY EDIBLE, PEAS-AUSTRIAN WINTER",1389,0.3294,1,0,85,255,0,food,FIELD CROPS,PEAS,AUSTRIAN WINTER,ALL UTILIZATION PRACTICES,CWT,"PEAS, AUSTRIAN WINTER - PRODUCTION, MEASURED IN CWT"
74,crop_74,Pecans,PECANS-ALL CLASSES,3662,0.7098,0.4392,0.3569,182,112,92,food,,,,,,
216,crop_216,Peppers,"PEPPERS-CHILE, PEPPERS-BELL",292,1,0.4,0.4,255,102,102,food,,,,,,
204,crop_204,Pistachios,PISTACHIOS-ALL CLASSES,2968,0,1,0.549,0,255,140,food,,,,,,
220,crop_220,Plums,PLUMS-ALL CLASSES,432,1,0.5569,0.6667,255,145,171,food,,,,,,
43,crop_43,Potatoes,POTATOES-ALL CLASSES,578,0.4431,0.149,0,115,38,0,food,,,,,,
210,crop_210,Prunes,PRUNES-ALL CLASSES,2088,1,0.5569,0.6667,255,145,171,food,,,,,,
229,crop_229,Pumpkins,PUMPKINS-ALL CLASSES,182,1,0.4,0.4,255,102,102,food,,,,,,
246,crop_246,Radishes,RADISHES-ALL CLASSES,144,1,0.4,0.4,255,102,102,food,,,,,,
3,crop_3,Rice,RICE-ALL CLASSES,3637,0,0.6588,0.898,0,169,230,food,FIELD CROPS,RICE,ALL CLASSES,ALL UTILIZATION PRACTICES,CWT,"RICE - PRODUCTION, MEASURED IN CWT"
27,crop_27,Rye,RYE-ALL CLASSES,3380,0.6784,0,0.4863,174,1,126,food,FIELD CROPS,RYE,ALL CLASSES,ALL UTILIZATION PRACTICES,BU,"RYE - PRODUCTION, MEASURED IN BU"
33,crop_33,Safflower,SAFFLOWER-ALL CLASSES,2637,0.8392,0.8392,0,214,214,0,food,FIELD CROPS,SAFFLOWER,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"SAFFLOWER - PRODUCTION, MEASURED IN LB"
4,crop_4,Sorghum,SORGHUM-ALL CLASSES-GRAIN,3290,1,0.6196,0.0471,255,158,15,food,FIELD CROPS,SORGHUM,ALL CLASSES,GRAIN,BU,"SORGHUM, GRAIN - PRODUCTION, MEASURED IN BU"
5,crop_5,Soybeans,SOYBEANS-ALL CLASSES,4460,0.149,0.4431,0,38,115,0,food,FIELD CROPS,SOYBEANS,ALL CLASSES,ALL UTILIZATION PRACTICES,BU,"SOYBEANS - PRODUCTION, MEASURED IN BU"
222,crop_222,Squash,SQUASH-ALL CLASSES,210,1,0.4,0.4,255,102,102,food,,,,,,
221,crop_221,Strawberries,STRAWBERRIES-ALL CLASSES,301,1,0.4,0.4,255,102,102,food,,,,,,
41,crop_41,Sugarbeets,SUGARBEETS-ALL CLASSES,700,0.6588,0,0.898,169,0,230,food,FIELD CROPS,SUGARBEETS,ALL CLASSES,ALL UTILIZATION PRACTICES,TONS,"SUGARBEETS - PRODUCTION, MEASURED IN TONS"
6,crop_6,Sunflower,SUNFLOWER-ALL CLASSES,3154,1,1,0,255,255,0,food,FIELD CROPS,SUNFLOWER,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"SUNFLOWER - PRODUCTION, MEASURED IN LB"
12,crop_12,Sweet Corn,SWEET CORN-ALL CLASSES,310,0.8667,0.6471,0.0471,224,166,15,food,VEGETABLES,SWEET CORN,ALL CLASSES,SEED,LB,"SWEET CORN, SEED - PRODUCTION, MEASURED IN LB"
46,crop_46,Sweet Potatoes,SWEET POTATOES-ALL CLASSES,619,0.4431,0.149,0,115,38,0,food,,,,,,
11,crop_11,Tobacco,TOBACCO-ALL CLASSES,,0,0.6863,0.298,0,175,77,commodity,FIELD CROPS,TOBACCO,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"TOBACCO - PRODUCTION, MEASURED IN LB"
54,crop_54,Tomatoes,TOMATOES-ALL CLASSES,187,0.9529,0.6392,0.4667,245,162,122,food,,,,,,
76,crop_76,Walnuts,WALNUTS-ENGLISH,2943,0.9176,0.8392,0.6863,235,214,176,food,,,,,,
36,crop_36,Alfalfa,,,1,0.6471,0.8863,255,168,227,food,FIELD CROPS,LEGUMES,ALFALFA,SEED,LB,"LEGUMES, ALFALFA, SEED - PRODUCTION, MEASURED IN LB"
92,crop_92,Aquaculture,,,0,1,1,0,255,255,infrastructure,,,,,,
0,crop_0,Background,,,0,0,0,0,0,0,meta,,,,,,
131,crop_131,Barren,,,0.8,0.749,0.6392,204,191,163,ecosystem,,,,,,
65,crop_65,Barren,,,0.8,0.749,0.6392,204,191,163,plant,,,,,,
39,crop_39,Buckwheat,,,0.8392,0.6196,0.7373,214,157,188,food,,,,,,
38,crop_38,Camelina,,,0,0.6863,0.298,0,175,77,food,FIELD CROPS,CAMELINA,ALL CLASSES,ALL UTILIZATION PRACTICES,BU,"CAMELINA - PRODUCTION, MEASURED IN BU"
55,crop_55,Caneberries,,,1,0.4,0.4,255,102,102,food,,,,,,
51,crop_51,Chick Peas,,,0,0.6863,0.298,0,175,77,food,FIELD CROPS,CHICKPEAS,ALL CLASSES,ALL UTILIZATION PRACTICES,CWT,"CHICKPEAS - PRODUCTION, MEASURED IN CWT"
70,crop_70,Christmas Trees,,,0,0.4667,0.4667,0,120,120,commodity,,,,,,
72,crop_72,Citrus,,,1,1,0.498,255,255,128,food,,,,,,
81,crop_81,Clouds/No Data,,,0.9529,0.9529,0.9529,247,247,247,meta,,,,,,
58,crop_58,Clover/Wildflowers,,,0.9098,0.749,1,232,190,255,plant,,,,,,
237,crop_237,Dbl Crop Barley/Corn,,,1,0.8275,0,255,212,0,food,,,,,,
235,crop_235,Dbl Crop Barley/Sorghum,,,1,0.6196,0.0471,255,158,15,food,,,,,,
254,crop_254,Dbl Crop Barley/Soybeans,,,0.149,0.4431,0,38,115,0,food,,,,,,
241,crop_241,Dbl Crop Corn/Soybeans,,,1,0.8275,0,255,212,0,food,,,,,,
234,crop_234,Dbl Crop Durum Wht/Sorghum,,,1,0.6196,0.0471,255,158,15,food,,,,,,
233,crop_233,Dbl Crop Lettuce/Barley,,,0.8863,0,0.4863,226,0,127,food,,,,,,
231,crop_231,Dbl Crop Lettuce/Cantaloupe,,,1,0.4,0.4,255,102,102,food,,,,,,
232,crop_232,Dbl Crop Lettuce/Cotton,,,1,0.149,0.149,255,38,38,food,,,,,,
230,crop_230,Dbl Crop Lettuce/Durum Wht,,,0.5373,0.3882,0.3294,138,100,83,food,,,,,,
226,crop_226,Dbl Crop Oats/Corn,,,1,0.8275,0,255,212,0,food,,,,,,
239,crop_239,Dbl Crop Soybeans/Cotton,,,0.149,0.4431,0,38,115,0,food,,,,,,
240,crop_240,Dbl Crop Soybeans/Oats,,,0.149,0.4431,0,38,115,0,food,,,,,,
228,crop_228,Dbl Crop Triticale/Corn,,,1,0.8275,0,255,212,0,food,,,,,,
225,crop_225,Dbl Crop WinWht/Corn,,,1,0.8275,0,255,212,0,food,,,,,,
238,crop_238,Dbl Crop WinWht/Cotton,,,0.6471,0.4392,0,168,112,0,food,,,,,,
236,crop_236,Dbl Crop WinWht/Sorghum,,,0.6471,0.4392,0,168,112,0,food,,,,,,
26,crop_26,Dbl Crop WinWht/Soybeans,,,0.4431,0.4431,0,115,115,0,food,,,,,,
141,crop_141,Deciduous Forest,,,0.5765,0.8,0.5765,149,206,147,ecosystem,,,,,,
82,crop_82,Developed,,,0.6078,0.6078,0.6078,156,156,156,infrastructure,,,,,,
124,crop_124,Developed/High Intensity,,,0.6078,0.6078,0.6078,156,156,156,infrastructure,,,,,,
122,crop_122,Developed/Low Intensity,,,0.6078,0.6078,0.6078,156,156,156,infrastructure,,,,,,
123,crop_123,Developed/Med Intensity,,,0.6078,0.6078,0.6078,156,156,156,infrastructure,,,,,,
121,crop_121,Developed/Open Space,,,0.6078,0.6078,0.6078,156,156,156,infrastructure,,,,,,
22,crop_22,Durum Wheat,,,0.5373,0.3882,0.3294,138,100,83,food,,,,,,
142,crop_142,Evergreen Forest,,,0.5765,0.8,0.5765,149,206,147,ecosystem,,,,,,
61,crop_61,Fallow/Idle Cropland,,,0.749,0.749,0.4667,191,191,122,plant,,,,,,
63,crop_63,Forest,,,0.5765,0.8,0.5765,149,206,147,plant,,,,,,
249,crop_249,Gourds,,,1,0.4,0.4,255,102,102,food,,,,,,
176,crop_176,Grass/Pasture,,,0.9098,1,0.749,233,255,190,ecosystem,,,,,,
219,crop_219,Greens,,,1,0.4,0.4,255,102,102,food,,,,,,
195,crop_195,Herbaceous Wetlands,,,0.498,0.698,0.698,128,179,179,ecosystem,,,,,,
57,crop_57,Herbs,,,0.498,0.8275,1,128,212,255,food,FIELD CROPS,HERBS,DRY,ALL UTILIZATION PRACTICES,LB,"HERBS, DRY - PRODUCTION, MEASURED IN LB"
213,crop_213,Honeydew Melons,,,1,0.4,0.4,255,102,102,food,,,,,,
14,crop_14,Mint,,,0.498,0.8275,1,128,212,255,food,FIELD CROPS,MINT,ALL CLASSES,OIL,LB,"MINT, OIL - PRODUCTION, MEASURED IN LB"
47,crop_47,Misc Vegs & Fruits,,,1,0.4,0.4,255,102,102,food,,,,,,
143,crop_143,Mixed Forest,,,0.5765,0.8,0.5765,149,206,147,ecosystem,,,,,,
88,crop_88,Nonag/Undefined,,,0.9098,1,0.749,233,255,190,infrastructure,,,,,,
111,crop_111,Open Water,,,0.298,0.4392,0.6392,77,112,163,infrastructure,,,,,,
44,crop_44,Other Crops,,,0,0.6863,0.298,0,175,77,food,,,,,,
25,crop_25,Other Small Grains,,,0.8392,0.6196,0.7373,214,157,188,food,,,,,,
71,crop_71,Other Tree Crops,,,0.698,0.6078,0.4392,179,156,112,food,,,,,,
112,crop_112,Perennial Ice/Snow ,,,0.8275,0.8863,0.9765,212,227,252,ecosystem,,,,,,
217,crop_217,Pomegranates,,,0.698,0.6078,0.4392,179,156,112,food,,,,,,
13,crop_13,Pop or Orn Corn,,,0.8667,0.6471,0.0471,224,166,15,food,FIELD CROPS,POPCORN,ALL CLASSES,SHELLED,LB,"POPCORN, SHELLED - PRODUCTION, MEASURED IN LB"
34,crop_34,Rape Seed,,,0.8196,1,0,209,255,0,food,FIELD CROPS,RAPESEED,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"RAPESEED - PRODUCTION, MEASURED IN LB"
152,crop_152,Shrubland,,,0.7765,0.8392,0.6196,199,215,158,ecosystem,,,,,,
64,crop_64,Shrubland,,,0.7765,0.8392,0.6196,199,215,158,plant,,,,,,
59,crop_59,Sod/Grass Seed,,,0.6863,1,0.8667,178,255,222,plant,,,,,,
30,crop_30,Speltz,,,0.8392,0.6196,0.7373,214,157,188,food,FIELD CROPS,EMMER & SPELT,ALL CLASSES,ALL UTILIZATION PRACTICES,BU,"EMMER & SPELT - PRODUCTION, MEASURED IN BU"
23,crop_23,Spring Wheat,,,0.8471,0.7098,0.4196,217,181,108,food,,,,,,
45,crop_45,Sugarcane,,,0.698,0.498,1,179,128,255,food,FIELD CROPS,SUGARCANE,ALL CLASSES,SEED,TONS,"SUGARCANE, SEED - PRODUCTION, MEASURED IN TONS"
60,crop_60,Switchgrass,,,0,0.6863,0.298,0,175,77,plant,FIELD CROPS,SWITCHGRASS,ALL CLASSES,ALL UTILIZATION PRACTICES,TONS,"SWITCHGRASS - PRODUCTION, MEASURED IN TONS"
205,crop_205,Triticale,,,0.8392,0.6196,0.7373,214,157,188,food,FIELD CROPS,TRITICALE,ALL CLASSES,ALL UTILIZATION PRACTICES,BU,"TRITICALE - PRODUCTION, MEASURED IN BU"
247,crop_247,Turnips,,,1,0.4,0.4,255,102,102,food,,,,,,
224,crop_224,Vetch,,,0,0.6863,0.302,0,175,77,food,,,,,,
83,crop_83,Water,,,0.298,0.4392,0.6392,77,112,163,infrastructure,,,,,,
87,crop_87,Wetlands,,,0.498,0.698,0.698,128,179,179,ecosystem,,,,,,
24,crop_24,Winter Wheat,,,0.6471,0.4392,0,168,112,0,food,,,,,,
190,crop_190,Woody Wetlands,,,0.498,0.698,0.698,128,179,179,ecosystem,,,,,,
,,,,,,,,,,,,CROP TOTALS,CROP TOTALS,ALL CLASSES,ALL UTILIZATION PRACTICES,OPERATIONS,"CROP TOTALS, PRODUCTION CONTRACT - OPERATIONS WITH PRODUCTION"
,,,,,,,,,,,,FIELD CROPS,DILL,ALL CLASSES,OIL,LB,"DILL, OIL - PRODUCTION, MEASURED IN LB"
,,,,,,,,,,,,FIELD CROPS,GRASSES,BAHIA GRASS,SEED,LB,"GRASSES, BAHIA GRASS, SEED - PRODUCTION, MEASURED IN LB"
,,,,,,,,,,,,FIELD CROPS,"GRASSES & LEGUMES, OTHER",ALL CLASSES,SEED,LB,"GRASSES & LEGUMES, OTHER, SEED - PRODUCTION, MEASURED IN LB"
,,,,,,,,,,,,FIELD CROPS,GUAR,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"GUAR - PRODUCTION, MEASURED IN LB"
,,,,,,,,,,,,FIELD CROPS,HAY & HAYLAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,"TONS, DRY BASIS","HAY & HAYLAGE - PRODUCTION, MEASURED IN TONS, DRY BASIS"
,,,,,,,,,,,,FIELD CROPS,HAYLAGE,(EXCL ALFALFA),ALL UTILIZATION PRACTICES,TONS,"HAYLAGE, (EXCL ALFALFA) - PRODUCTION, MEASURED IN TONS"
,,,,,,,,,,,,FIELD CROPS,JOJOBA,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"JOJOBA - PRODUCTION, MEASURED IN LB"
,,,,,,,,,,,,FIELD CROPS,MAPLE SYRUP,ALL CLASSES,ALL UTILIZATION PRACTICES,GALLONS,"MAPLE SYRUP - PRODUCTION, MEASURED IN GALLONS"
,,,,,,,,,,,,FIELD CROPS,MISCANTHUS,ALL CLASSES,ALL UTILIZATION PRACTICES,TONS,"MISCANTHUS - PRODUCTION, MEASURED IN TONS"
,,,,,,,,,,,,FIELD CROPS,SESAME,ALL CLASSES,ALL UTILIZATION PRACTICES,LB,"SESAME - PRODUCTION, MEASURED IN LB"
,,,,,,,,,,,,FIELD CROPS,WILD RICE,ALL CLASSES,ALL UTILIZATION PRACTICES,CWT,"WILD RICE - PRODUCTION, MEASURED IN CWT"