,crop_code,cdl_name,production_name,final_name,kcal_kg,red,green,blue,rollup,total_pixels,Crop_Area_ha,Production_kg,Production_kcal,Production_USD,Price_Received_USD_kg,kcal_pixel_national
1,crop_68,Apples,APPLES-ALL CLASSES,Apples,468.0,185,0,80,,1022936,138096.31728045322,5307200775.0,2483769962700.0,3535387658.850834,0.9975135120294705,2428079.5305864685
2,crop_223,Apricots,APRICOTS-ALL CLASSES,Apricots,446.0,255,145,171,,1515,4621.610683933633,41419345.545,18473028113.07,41759383.37821672,1.137217515,12193417.89641584
3,crop_207,Asparagus,ASPARAGUS-ALL CLASSES,Asparagus,106.0,255,102,102,,5020,11027.923917442331,39512399.120000005,4188314306.7200003,96511232.22732356,2.66145931942,834325.5591075697
5,crop_21,Barley,BARLEY-ALL CLASSES,Barley,3530.0,226,0,127,,872121,840820.180763524,3265838227.6000004,11528408943428.0,605805985.2832972,0.16161420667481252,13218818.195443064
6,crop_42,Dry Beans,"BEANS-DRY EDIBLE, INCL CHICKPEAS",Dry Beans,3506.0,168,0,0,crop_42; crop_51,53993,845932.8207203569,1692397111.1999998,5933544271867.199,982747146.7025406,0.7496448165394737,109894695.08764468
7,crop_242,Blueberries,BLUEBERRIES-TAME,Blueberries,542.0,0,0,153,,331662,34488.061513557266,236373947.09999996,128114679328.19998,774765104.62044,4.576440515092461,386280.85016733897
8,crop_214,Broccoli,BROCCOLI-ALL CLASSES,Broccoli,207.0,255,102,102,,5170,52407.93201133145,927777076.8,192049854897.6,866857829.978412,0.9447550428800001,37146973.868007734
9,crop_243,Cabbage,CABBAGE-ALL CLASSES,Cabbage,200.0,255,102,102,,33785,26968.83852691218,1178295938.4,235659187680.0,432796795.01871276,0.35130689814000005,6975260.845937546
10,crop_31,Canola,CANOLA-ALL CLASSES,Canola,6420.0,209,255,0,,520596,810198.300283286,1385658989.1,8895930710022.0,488988795.44165283,0.34921250496,17087973.611057326
11,crop_206,Carrots,CARROTS-ALL CLASSES,Carrots,365.0,255,102,102,,49125,36815.05463375153,1611340275.65,588139200612.25,717182159.585512,0.24900021858504684,11972299.249104327
12,crop_244,Cauliflower,CAULIFLOWER-ALL CLASSES,Cauliflower,98.0,255,102,102,,4026,18963.982193443975,417735552.4,40938084135.2,392360025.83527184,1.1160911025,10168426.263089914
13,crop_245,Celery,CELERY-ALL CLASSES,Celery,138.0,255,102,102,,318,13031.161473087792,741577560.8,102337703390.4,306277516.19144535,0.36008865199999995,321816677.32830185
14,crop_66,Cherries,CHERRIES-SWEET,Cherries,514.0,255,0,255,,230253,38377.175232699345,400748973.75,205984972507.5,852857058.8039991,2.374745331,894602.7739377988
15,crop_1,Corn,CORN-ALL CLASSES-GRAIN,Corn,3650.0,255,212,0,,140748510,33481586.402266283,371096469088.4,1354502112172660.0,46259243441.05639,0.1473619651202439,9623562.708924308
16,crop_250,Cranberries,CRANBERRIES-ALL CLASSES,Cranberries,451.0,255,102,102,,12425,16147.308781869688,380747392.76,171717074134.76,236670085.8122243,0.7328171505600001,13820287.656721128
17,crop_50,Cucumbers,CUCUMBERS-ALL CLASSES,Cucumbers,146.0,255,102,102,,31743,49753.136382031604,892882257.18,130360809548.28,391391539.9981474,0.5315384683764706,4106757.6961308005
18,crop_248,Eggplants,EGGPLANT-ALL CLASSES,Eggplants,203.0,255,102,102,,1432,2339.1339538648326,76384892.80000001,15506133238.4,60822595.78227064,0.6106809588,10828305.334078211
19,crop_32,Flaxseed,FLAXSEED-ALL CLASSES,Flaxseed,5340.0,128,153,255,,15666,111290.97531363826,98658260.8,526835112672.0,34208705.71971226,0.35293608333500004,33629204.17924167
20,crop_208,Garlic,GARLIC-ALL CLASSES,Garlic,1296.0,255,102,102,,10126,13678.672602185365,235323529.6,304979294361.60004,366351329.3027179,1.4642380389999998,30118437.12834288
21,crop_69,Grapes,GRAPES-ALL CLASSES,Grapes,557.0,112,68,137,,559516,404795.62929987814,6705140412.750001,3734763209901.7505,6083586835.297705,1.0893982140000003,6674989.115417165
22,crop_52,Lentils,LENTILS-ALL CLASSES,Lentils,3520.0,0,222,176,,408492,413597.73371104756,339377534.4,1194608921088.0,176295578.11403805,0.5864300904,2924436.5154960193
23,crop_227,Lettuce,LETTUCE-HEAD,Lettuce,138.0,255,102,102,LETTUCE-HEAD; LETTUCE-LEAF; LETTUCE-ROMAINE,2014,135022.25819506258,4595998260.4,617134822396.0,4001478533.5296526,0.5938604911555556,306422454.019861
24,crop_209,Cantaloupes,MELONS-CANTALOUP,Cantaloupes,173.0,255,102,102,,7886,26835.289356535788,719251762.56,124430554922.87999,283357891.14193684,0.4828127436,15778665.346548311
25,crop_48,Watermelons,MELONS-WATERMELON,Watermelons,156.0,255,102,102,,78758,48502.63051396195,1936270850.0,302058252600.0,561506261.6638594,0.2880709216,3835270.7356712967
26,crop_29,Millet,MILLET-PROSO,Millet,3780.0,115,0,76,,1471295,163091.8656414411,330922914.0,1250888614920.0,46142911.92937225,0.15477368744,850195.6541142327
27,crop_35,Mustard,MUSTARD-ALL CLASSES,Mustard,251.0,0,175,77,,20737,20234.7227842979,22448745.0,5634634995.0,0.0,,271718.9079905483
28,crop_218,Nectarines,NECTARINES-ALL CLASSES,Nectarines,400.0,255,145,171,,37,6879.805746661267,128684192.25,51473676900.0,120524224.8976284,1.0543604715,1391180456.7567568
29,crop_28,Oats,OATS-ALL CLASSES,Oats,3890.0,161,88,137,,4194894,340348.03723188996,750193260.0,2918251781400.0,135674247.86154324,0.19476020881083336,695667.5857363738
30,crop_211,Olives,OLIVES-ALL CLASSES,Olives,985.0,52,74,52,,2706,16187.7782274383,174451675.5,171834900367.5,174798086.083191,1.073650914,63501441.377494454
31,crop_49,Onions,ONIONS-DRY,Onions,360.0,255,204,102,,345350,62889.51841359774,3802280299.2,1368820907712.0,1011717053.834612,0.38101922243999997,3963575.8150050673
32,crop_212,Oranges,ORANGES-ALL CLASSES,Oranges,343.0,230,117,37,,2973,213476.32537434218,4616186523.0,1583351977389.0,1814159355.995056,0.444617305719959,532577187.14732593
33,crop_67,Peaches,PEACHES-ALL CLASSES,Peaches,374.0,255,145,171,,70667,38777.82274382839,645072037.9499999,241256942193.30002,583234562.7042553,1.8107032904999998,3413997.229163542
34,crop_10,Peanuts,PEANUTS-ALL CLASSES,Peanuts,5670.0,112,168,0,,3743857,718575.4755159859,3226909589.1000004,18296577370197.0,1524949531.6136055,0.5235927441549091,4887093.008679818
35,crop_77,Pears,PEARS-ALL CLASSES,Pears,513.0,179,156,112,,119416,19913.152569809798,681268719.45,349490853077.85,497972928.87314135,0.8955664479999998,2926666.8878362193
36,crop_53,Peas,PEAS-GREEN,Peas,1389.0,85,255,0,PEAS-GREEN; PEAS-DRY EDIBLE; PEAS-AUSTRIAN WINTER,1287394,485107.24403075647,931378608.58,1779728416210.6401,238390721.98453245,0.28597649442,1382427.1483404771
37,crop_74,Pecans,PECANS-ALL CLASSES,Pecans,3662.0,182,112,92,,2333561,181077.29664103605,143313695.1,524814751456.2,674937183.547098,3.944492219065734,224898.66408300446
38,crop_216,Peppers,PEPPERS-CHILE,Peppers,292.0,255,102,102,,44827,6738.162687171177,154584153.60000002,45138572851.2,108472669.16988969,0.7905783098400001,1006950.562187967
39,crop_204,Pistachios,PISTACHIOS-ALL CLASSES,Pistachios,2968.0,0,255,140,,183,101173.613921489,272242053.0,808014413304.0,946789598.058732,3.72648894098,4415379307.672132
40,crop_220,Plums,PLUMS-ALL CLASSES,Plums,432.0,255,145,171,,2920,6070.41683528936,106957111.5,46205472168.0,110030284.800594,1.102311,15823791.838356165
41,crop_43,Potatoes,POTATOES-ALL CLASSES,Potatoes,578.0,115,38,0,,1296472,437960.3399433431,21013556584.0,12145835705552.0,3974376043.3175383,0.24158075970987114,9368374.870843334
43,crop_229,Pumpkins,PUMPKINS-ALL CLASSES,Pumpkins,182.0,255,102,102,,36475,29259.409146094684,722100320.32,131422258298.23999,187604918.05994254,0.4222820249175,3603077.6778132967
44,crop_246,Radishes,RADISHES-ALL CLASSES,Radishes,144.0,255,102,102,,43935,5989.477944152168,61643152.800000004,8876614003.2,76883438.60247514,0.7578396375,202039.69507681805
45,crop_3,Rice,RICE-ALL CLASSES,Rice,3637.0,0,169,230,,1914663,960744.6377984624,8084279497.599999,29402524532771.2,2202882611.476173,0.28843835900000003,15356501.135067215
46,crop_27,Rye,RYE-ALL CLASSES,Rye,3380.0,174,1,126,,1514381,150141.6430594901,296025584.8,1000566476624.0,45463627.18440546,0.11141205976999999,660709.8719701316
47,crop_33,Safflower,SAFFLOWER-ALL CLASSES,Safflower,2637.0,214,214,0,,142425,58761.63496560096,79829097.75,210509330766.75,30567625.336100712,0.3960975172,1478036.3754028436
48,crop_4,Sorghum,SORGHUM-ALL CLASSES-GRAIN,Sorghum,3290.0,255,158,15,,11569810,2079724.807770134,9371594931.6,30832547324964.0,1113323652.6231072,0.12518026929692308,2664913.885791037
49,crop_5,Soybeans,SOYBEANS-ALL CLASSES,Soybeans,4460.0,38,115,0,,129803384,36237150.951031975,120064797911.5,535488998685290.0,38551417418.18399,0.3436727497306451,4125385.50370374
50,crop_222,Squash,SQUASH-ALL CLASSES,Squash,210.0,255,102,102,,37425,20149.736948603815,387190667.12000006,81310040095.2,237986169.03200632,0.8491478314000002,2172612.9617955913
51,crop_221,Strawberries,STRAWBERRIES-ALL CLASSES,Strawberries,301.0,255,102,102,,2728,23112.10036422504,1245427554.3999999,374873693874.39996,2738025040.929144,2.957960304797143,137417043.2090909
52,crop_41,Sugarbeets,SUGARBEETS-ALL CLASSES,Sugarbeets,700.0,169,0,230,,198872,466208.01295022224,32743028205.0,22920119743500.0,1393837807.6118908,0.040296356493750005,115250612.17013958
53,crop_6,Sunflower,SUNFLOWER-ALL CLASSES,Sunflower,3154.0,255,255,0,,2938803,542331.0400647514,972778950.0,3068144808300.0,347532152.0037449,0.4180282808742857,1044011.7314090125
54,crop_12,Sweet Corn,SWEET CORN-ALL CLASSES,Sweet Corn,310.0,224,166,15,,626784,199069.20275192222,3539124364.4799995,1097128552988.8,898300098.5311079,0.5958627333685714,1750409.3164292644
55,crop_46,Sweet Potatoes,SWEET POTATOES-ALL CLASSES,Sweet Potatoes,619.0,115,38,0,,412636,67030.89167678411,1640657383.7333333,1015566920530.9335,604478040.0816762,0.4174951217081633,2461168.973455863
56,crop_54,Tomatoes,TOMATOES-ALL CLASSES,Tomatoes,187.0,245,162,122,,12559,130627.27640631367,11256316392.4,2104931165378.8,1691760894.6331246,1.01136179493075,167603405.15795845
57,crop_76,Walnuts,WALNUTS-ENGLISH,Walnuts,2943.0,235,214,176,,1947,135572.642654796,571526550.0,1682002636650.0,1463990735.93462,2.74475439,863894523.1895224
58,crop_22,Winter Wheat,WHEAT-ALL CLASSES,Wheat,,168,112,0,crop_22; crop_23; crop_24,4122004,15198300.28328612,47379736105.0,158153559118490.0,7685253326.302463,0.17126094828380953,38368123.640464686
59,crop_72,Citrus,GRAPEFRUIT-ALL CLASSES,Citrus,,255,255,128,GRAPEFRUIT-ALL CLASSES; LEMONS-ALL CLASSES; TANGELOS-ALL CLASSES; TANGERINES-ALL CLASSES,27461,75435.04653986251,2390500830.0,708387982812.0,781114481.3625929,0.4360958063424851,25796146.637485888
